2025-3-17 14:01:51-log: Cannot access game frame or container.
2025-3-17 14:01:52-debug: asset-db:require-engine-code (1106ms)
2025-3-17 14:01:52-log: meshopt wasm decoder initialized
2025-3-17 14:01:52-log: [bullet]:bullet wasm lib loaded.
2025-3-17 14:01:52-log: [box2d]:box2d wasm lib loaded.
2025-3-17 14:01:52-log: Cocos Creator v3.8.5
2025-3-17 14:01:52-log: Using legacy pipeline
2025-3-17 14:01:53-debug: [Assets Memory track]: asset-db-plugin-register: builder start:81.93MB, end 180.79MB, increase: 98.86MB
2025-3-17 14:01:53-debug: [Assets Memory track]: asset-db-plugin-register: project start:80.30MB, end 177.89MB, increase: 97.59MB
2025-3-17 14:01:53-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:79.60MB, end 177.92MB, increase: 98.32MB
2025-3-17 14:01:52-debug: [Assets Memory track]: asset-db-plugin-register: programming start:80.43MB, end 81.90MB, increase: 1.47MB
2025-3-17 14:01:52-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:32.23MB, end 79.58MB, increase: 47.35MB
2025-3-17 14:01:52-log: Forward render pipeline initialized.
2025-3-17 14:01:53-debug: asset-db:worker-init: initPlugin (1735ms)
2025-3-17 14:01:53-debug: [Assets Memory track]: asset-db:worker-init start:32.22MB, end 178.02MB, increase: 145.80MB
2025-3-17 14:01:53-debug: Run asset db hook engine-extends:beforePreStart success!
2025-3-17 14:01:53-debug: %cImport%c: /Applications/CocosCreator/Creator/Creator/3.8.5/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks background: #aaff85; color: #000; color: #000;
2025-3-17 16:37:09-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1
2025-3-17 16:37:09-debug:   Number of all scenes: 1
2025-3-17 16:37:09-debug:   Number of all scripts: 13
2025-3-17 16:37:09-debug:   Number of other assets: 383
2025-3-17 16:37:09-debug: // ---- build task 查询 Asset Bundle ---- (5ms)
2025-3-17 16:37:09-debug: run build task 查询 Asset Bundle success in 5 ms√, progress: 5%
2025-3-17 16:37:09-debug: [Build Memory track]: 查询 Asset Bundle start:183.19MB, end 183.24MB, increase: 53.36KB
2025-3-17 16:37:09-debug: 查询 Asset Bundle start, progress: 5%
2025-3-17 16:37:09-debug: // ---- build task 查询 Asset Bundle ----
2025-3-17 16:37:09-debug: // ---- build task 查询 Asset Bundle ---- (4ms)
2025-3-17 16:37:09-debug: 整理部分构建选项内数据到 settings.json start, progress: 10%
2025-3-17 16:37:09-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2025-3-17 16:37:09-debug: run build task 查询 Asset Bundle success in 4 ms√, progress: 10%
2025-3-17 16:37:09-debug: [Build Memory track]: 查询 Asset Bundle start:183.26MB, end 183.34MB, increase: 81.71KB
2025-3-17 16:37:09-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (1ms)
2025-3-17 16:37:09-debug: run build task 整理部分构建选项内数据到 settings.json success in 1 ms√, progress: 12%
2025-3-17 16:37:09-debug: 填充脚本数据到 settings.json start, progress: 12%
2025-3-17 16:37:09-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:183.36MB, end 183.39MB, increase: 22.73KB
2025-3-17 16:37:09-debug: // ---- build task 填充脚本数据到 settings.json ----
2025-3-17 16:37:09-debug: run build task 填充脚本数据到 settings.json success in √, progress: 13%
2025-3-17 16:37:09-debug: [Build Memory track]: 填充脚本数据到 settings.json start:183.41MB, end 183.42MB, increase: 15.04KB
2025-3-17 16:37:09-debug: 整理部分构建选项内数据到 settings.json start, progress: 13%
2025-3-17 16:37:09-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2025-3-17 16:37:09-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (4ms)
2025-3-17 16:37:09-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:183.44MB, end 182.91MB, increase: -542.45KB
2025-3-17 16:37:09-debug: run build task 整理部分构建选项内数据到 settings.json success in 4 ms√, progress: 15%
2025-3-17 16:37:09-debug: Query all assets info in project
2025-3-17 16:37:10-debug: init custom config: keepNodeUuid: false, useCache: true
2025-3-17 16:37:10-debug: 查询 Asset Bundle start, progress: 0%
2025-3-17 16:37:10-debug: // ---- build task 查询 Asset Bundle ----
2025-3-17 16:37:10-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1
2025-3-17 16:37:10-debug:   Number of all scenes: 1
2025-3-17 16:37:10-debug:   Number of all scripts: 13
2025-3-17 16:37:10-debug:   Number of other assets: 383
2025-3-17 16:37:10-debug: // ---- build task 查询 Asset Bundle ---- (5ms)
2025-3-17 16:37:10-debug: run build task 查询 Asset Bundle success in 5 ms√, progress: 5%
2025-3-17 16:37:10-debug: [Build Memory track]: 查询 Asset Bundle start:183.22MB, end 183.28MB, increase: 63.36KB
2025-3-17 16:37:10-debug: 查询 Asset Bundle start, progress: 5%
2025-3-17 16:37:10-debug: // ---- build task 查询 Asset Bundle ----
2025-3-17 16:37:10-debug: // ---- build task 查询 Asset Bundle ---- (2ms)
2025-3-17 16:37:10-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2025-3-17 16:37:10-debug: [Build Memory track]: 查询 Asset Bundle start:183.31MB, end 183.39MB, increase: 81.51KB
2025-3-17 16:37:10-debug: 整理部分构建选项内数据到 settings.json start, progress: 10%
2025-3-17 16:37:10-debug: run build task 查询 Asset Bundle success in 2 ms√, progress: 10%
2025-3-17 16:37:10-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (1ms)
2025-3-17 16:37:10-debug: run build task 整理部分构建选项内数据到 settings.json success in 1 ms√, progress: 12%
2025-3-17 16:37:10-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:183.41MB, end 183.43MB, increase: 22.73KB
2025-3-17 16:37:10-debug: 填充脚本数据到 settings.json start, progress: 12%
2025-3-17 16:37:10-debug: // ---- build task 填充脚本数据到 settings.json ----
2025-3-17 16:37:10-debug: // ---- build task 填充脚本数据到 settings.json ---- (1ms)
2025-3-17 16:37:10-debug: 整理部分构建选项内数据到 settings.json start, progress: 13%
2025-3-17 16:37:10-debug: [Build Memory track]: 填充脚本数据到 settings.json start:183.45MB, end 183.47MB, increase: 22.16KB
2025-3-17 16:37:10-debug: run build task 填充脚本数据到 settings.json success in 1 ms√, progress: 13%
2025-3-17 16:37:10-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2025-3-17 16:37:10-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (3ms)
2025-3-17 16:37:10-debug: run build task 整理部分构建选项内数据到 settings.json success in 3 ms√, progress: 15%
2025-3-17 16:37:10-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:183.50MB, end 183.63MB, increase: 133.98KB
2025-3-17 16:37:25-debug: refresh db internal success
2025-3-17 16:37:25-debug: refresh db assets success
2025-3-17 16:37:25-debug: Run asset db hook engine-extends:afterRefresh ...
2025-3-17 16:37:25-debug: Run asset db hook engine-extends:afterRefresh success!
2025-3-17 16:37:25-debug: asset-db:refresh-all-database (34ms)
2025-3-17 16:37:25-debug: asset-db:worker-effect-data-processing (1ms)
2025-3-17 16:37:25-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2025-3-17 16:39:03-debug: refresh db internal success
2025-3-17 16:39:03-debug: refresh db assets success
2025-3-17 16:39:03-debug: Run asset db hook engine-extends:afterRefresh ...
2025-3-17 16:39:03-debug: Run asset db hook engine-extends:afterRefresh success!
2025-3-17 16:39:03-debug: asset-db:refresh-all-database (32ms)
2025-3-17 16:39:03-debug: asset-db:worker-effect-data-processing (1ms)
2025-3-17 16:39:03-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2025-3-17 16:39:18-debug: Query all assets info in project
2025-3-17 16:39:18-debug: init custom config: keepNodeUuid: false, useCache: true
2025-3-17 16:39:18-debug: 查询 Asset Bundle start, progress: 0%
2025-3-17 16:39:18-debug: // ---- build task 查询 Asset Bundle ----
2025-3-17 16:39:18-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1
2025-3-17 16:39:18-debug:   Number of other assets: 383
2025-3-17 16:39:18-debug:   Number of all scripts: 13
2025-3-17 16:39:18-debug:   Number of all scenes: 1
2025-3-17 16:39:18-debug: // ---- build task 查询 Asset Bundle ---- (4ms)
2025-3-17 16:39:18-debug: 查询 Asset Bundle start, progress: 5%
2025-3-17 16:39:18-debug: [Build Memory track]: 查询 Asset Bundle start:183.39MB, end 183.41MB, increase: 13.91KB
2025-3-17 16:39:18-debug: // ---- build task 查询 Asset Bundle ----
2025-3-17 16:39:18-debug: run build task 查询 Asset Bundle success in 4 ms√, progress: 5%
2025-3-17 16:39:18-debug: run build task 查询 Asset Bundle success in 2 ms√, progress: 10%
2025-3-17 16:39:18-debug: // ---- build task 查询 Asset Bundle ---- (2ms)
2025-3-17 16:39:18-debug: [Build Memory track]: 查询 Asset Bundle start:183.43MB, end 183.51MB, increase: 82.61KB
2025-3-17 16:39:18-debug: 整理部分构建选项内数据到 settings.json start, progress: 10%
2025-3-17 16:39:18-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2025-3-17 16:39:18-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (1ms)
2025-3-17 16:39:18-debug: run build task 整理部分构建选项内数据到 settings.json success in 1 ms√, progress: 12%
2025-3-17 16:39:18-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:183.53MB, end 183.55MB, increase: 22.69KB
2025-3-17 16:39:18-debug: 填充脚本数据到 settings.json start, progress: 12%
2025-3-17 16:39:18-debug: // ---- build task 填充脚本数据到 settings.json ----
2025-3-17 16:39:18-debug: // ---- build task 填充脚本数据到 settings.json ---- (1ms)
2025-3-17 16:39:18-debug: run build task 填充脚本数据到 settings.json success in 1 ms√, progress: 13%
2025-3-17 16:39:18-debug: 整理部分构建选项内数据到 settings.json start, progress: 13%
2025-3-17 16:39:18-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2025-3-17 16:39:18-debug: [Build Memory track]: 填充脚本数据到 settings.json start:183.57MB, end 183.60MB, increase: 22.21KB
2025-3-17 16:39:18-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (3ms)
2025-3-17 16:39:18-debug: run build task 整理部分构建选项内数据到 settings.json success in 3 ms√, progress: 15%
2025-3-17 16:39:18-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:183.62MB, end 183.74MB, increase: 121.60KB
2025-3-17 16:39:28-debug: refresh db internal success
2025-3-17 16:39:28-debug: refresh db assets success
2025-3-17 16:39:28-debug: Run asset db hook engine-extends:afterRefresh ...
2025-3-17 16:39:28-debug: Run asset db hook engine-extends:afterRefresh success!
2025-3-17 16:39:28-debug: asset-db:refresh-all-database (34ms)
2025-3-17 16:39:28-debug: asset-db:worker-effect-data-processing (1ms)
2025-3-17 16:39:28-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2025-3-17 16:42:15-debug: %cImport%c: /Users/zzx/Desktop/mygame/assets/main.scenebackground: #aaff85; color: #000;color: #000;
2025-3-17 16:42:15-debug: asset-db:reimport-assetdf672520-9755-4d63-978e-4a7ae276a322 (11ms)
2025-3-17 16:42:16-debug: Query all assets info in project
2025-3-17 16:42:16-debug: init custom config: keepNodeUuid: false, useCache: true
2025-3-17 16:42:16-debug: 查询 Asset Bundle start, progress: 0%
2025-3-17 16:42:16-debug: // ---- build task 查询 Asset Bundle ----
2025-3-17 16:42:16-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1
2025-3-17 16:42:16-debug:   Number of all scripts: 13
2025-3-17 16:42:16-debug:   Number of other assets: 383
2025-3-17 16:42:16-debug:   Number of all scenes: 1
2025-3-17 16:42:16-debug: // ---- build task 查询 Asset Bundle ---- (4ms)
2025-3-17 16:42:16-debug: // ---- build task 查询 Asset Bundle ----
2025-3-17 16:42:16-debug: run build task 查询 Asset Bundle success in 4 ms√, progress: 5%
2025-3-17 16:42:16-debug: 查询 Asset Bundle start, progress: 5%
2025-3-17 16:42:16-debug: [Build Memory track]: 查询 Asset Bundle start:184.24MB, end 184.27MB, increase: 24.07KB
2025-3-17 16:42:16-debug: // ---- build task 查询 Asset Bundle ---- (1ms)
2025-3-17 16:42:16-debug: run build task 查询 Asset Bundle success in 1 ms√, progress: 10%
2025-3-17 16:42:16-debug: [Build Memory track]: 查询 Asset Bundle start:184.29MB, end 184.37MB, increase: 82.23KB
2025-3-17 16:42:16-debug: 整理部分构建选项内数据到 settings.json start, progress: 10%
2025-3-17 16:42:16-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2025-3-17 16:42:16-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (1ms)
2025-3-17 16:42:16-debug: run build task 整理部分构建选项内数据到 settings.json success in 1 ms√, progress: 12%
2025-3-17 16:42:16-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:184.39MB, end 184.41MB, increase: 22.73KB
2025-3-17 16:42:16-debug: 填充脚本数据到 settings.json start, progress: 12%
2025-3-17 16:42:16-debug: // ---- build task 填充脚本数据到 settings.json ----
2025-3-17 16:42:16-debug: // ---- build task 填充脚本数据到 settings.json ---- (1ms)
2025-3-17 16:42:16-debug: run build task 填充脚本数据到 settings.json success in 1 ms√, progress: 13%
2025-3-17 16:42:16-debug: [Build Memory track]: 填充脚本数据到 settings.json start:184.44MB, end 184.46MB, increase: 22.13KB
2025-3-17 16:42:16-debug: 整理部分构建选项内数据到 settings.json start, progress: 13%
2025-3-17 16:42:16-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2025-3-17 16:42:16-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (4ms)
2025-3-17 16:42:16-debug: run build task 整理部分构建选项内数据到 settings.json success in 4 ms√, progress: 15%
2025-3-17 16:42:16-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:184.48MB, end 184.62MB, increase: 140.32KB
2025-3-17 16:43:00-debug: Query all assets info in project
2025-3-17 16:43:00-debug: init custom config: keepNodeUuid: false, useCache: true
2025-3-17 16:43:00-debug: 查询 Asset Bundle start, progress: 0%
2025-3-17 16:43:00-debug: // ---- build task 查询 Asset Bundle ----
2025-3-17 16:43:00-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1
2025-3-17 16:43:00-debug:   Number of all scenes: 1
2025-3-17 16:43:00-debug:   Number of all scripts: 13
2025-3-17 16:43:00-debug:   Number of other assets: 383
2025-3-17 16:43:00-debug: // ---- build task 查询 Asset Bundle ---- (5ms)
2025-3-17 16:43:00-debug: // ---- build task 查询 Asset Bundle ----
2025-3-17 16:43:00-debug: [Build Memory track]: 查询 Asset Bundle start:184.15MB, end 184.17MB, increase: 22.79KB
2025-3-17 16:43:00-debug: 查询 Asset Bundle start, progress: 5%
2025-3-17 16:43:00-debug: run build task 查询 Asset Bundle success in 5 ms√, progress: 5%
2025-3-17 16:43:00-debug: // ---- build task 查询 Asset Bundle ---- (2ms)
2025-3-17 16:43:00-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2025-3-17 16:43:00-debug: [Build Memory track]: 查询 Asset Bundle start:184.19MB, end 184.27MB, increase: 82.60KB
2025-3-17 16:43:00-debug: 整理部分构建选项内数据到 settings.json start, progress: 10%
2025-3-17 16:43:00-debug: run build task 查询 Asset Bundle success in 2 ms√, progress: 10%
2025-3-17 16:43:00-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (1ms)
2025-3-17 16:43:00-debug: // ---- build task 填充脚本数据到 settings.json ----
2025-3-17 16:43:00-debug: run build task 整理部分构建选项内数据到 settings.json success in 1 ms√, progress: 12%
2025-3-17 16:43:00-debug: 填充脚本数据到 settings.json start, progress: 12%
2025-3-17 16:43:00-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:184.29MB, end 184.32MB, increase: 22.79KB
2025-3-17 16:43:00-debug: // ---- build task 填充脚本数据到 settings.json ---- (1ms)
2025-3-17 16:43:00-debug: 整理部分构建选项内数据到 settings.json start, progress: 13%
2025-3-17 16:43:00-debug: [Build Memory track]: 填充脚本数据到 settings.json start:184.34MB, end 184.36MB, increase: 22.16KB
2025-3-17 16:43:00-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2025-3-17 16:43:00-debug: run build task 填充脚本数据到 settings.json success in 1 ms√, progress: 13%
2025-3-17 16:43:00-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (2ms)
2025-3-17 16:43:00-debug: run build task 整理部分构建选项内数据到 settings.json success in 2 ms√, progress: 15%
2025-3-17 16:43:00-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:184.38MB, end 184.50MB, increase: 121.67KB
2025-3-17 16:43:13-debug: refresh db internal success
2025-3-17 16:43:13-debug: refresh db assets success
2025-3-17 16:43:13-debug: Run asset db hook engine-extends:afterRefresh ...
2025-3-17 16:43:13-debug: Run asset db hook engine-extends:afterRefresh success!
