2025-3-15 18:36:46-log: Cannot access game frame or container.
2025-3-15 18:36:47-debug: asset-db:require-engine-code (1380ms)
2025-3-15 18:36:47-log: meshopt wasm decoder initialized
2025-3-15 18:36:47-log: [box2d]:box2d wasm lib loaded.
2025-3-15 18:36:47-log: [bullet]:bullet wasm lib loaded.
2025-3-15 18:36:47-log: Cocos Creator v3.8.5
2025-3-15 18:36:47-log: Using legacy pipeline
2025-3-15 18:36:47-log: Forward render pipeline initialized.
2025-3-15 18:36:47-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:31.25MB, end 79.20MB, increase: 47.95MB
2025-3-15 18:36:47-debug: [Assets Memory track]: asset-db-plugin-register: programming start:80.06MB, end 83.10MB, increase: 3.05MB
2025-3-15 18:36:49-debug: [Assets Memory track]: asset-db-plugin-register: project start:79.90MB, end 178.07MB, increase: 98.17MB
2025-3-15 18:36:49-debug: [Assets Memory track]: asset-db-plugin-register: engine-extends start:174.87MB, end 178.00MB, increase: 3.13MB
2025-3-15 18:36:49-debug: [Assets Memory track]: asset-db-plugin-register: builder start:83.14MB, end 174.62MB, increase: 91.48MB
2025-3-15 18:36:49-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:79.23MB, end 178.10MB, increase: 98.87MB
2025-3-15 18:36:49-debug: asset-db:worker-init: initPlugin (2454ms)
2025-3-15 18:36:49-debug: [Assets Memory track]: asset-db:worker-init start:31.24MB, end 178.22MB, increase: 146.98MB
2025-3-15 18:36:49-debug: Run asset db hook programming:beforePreStart success!
2025-3-15 18:36:49-debug: Run asset db hook programming:beforePreStart ...
2025-3-15 18:36:49-debug: Run asset db hook engine-extends:beforePreStart ...
2025-3-15 18:36:50-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.5\resources\resources\3d\engine\editor\assets\chunks background: #aaff85; color: #000; color: #000;
2025-3-15 18:44:13-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1
2025-3-15 18:44:13-debug:   Number of all scenes: 0
2025-3-15 18:44:13-debug:   Number of all scripts: 12
2025-3-15 18:44:13-debug:   Number of other assets: 371
2025-3-15 18:44:13-debug: // ---- build task 查询 Asset Bundle ---- (15ms)
2025-3-15 18:44:13-debug: run build task 查询 Asset Bundle success in 15 ms√, progress: 5%
2025-3-15 18:44:13-debug: 查询 Asset Bundle start, progress: 5%
2025-3-15 18:44:13-debug: [Build Memory track]: 查询 Asset Bundle start:173.96MB, end 173.20MB, increase: -776.74KB
2025-3-15 18:44:13-debug: // ---- build task 查询 Asset Bundle ----
2025-3-15 18:44:13-debug: // ---- build task 查询 Asset Bundle ---- (7ms)
2025-3-15 18:44:13-debug: run build task 查询 Asset Bundle success in 7 ms√, progress: 10%
2025-3-15 18:44:13-debug: [Build Memory track]: 查询 Asset Bundle start:173.23MB, end 173.32MB, increase: 86.46KB
2025-3-15 18:44:13-debug: 整理部分构建选项内数据到 settings.json start, progress: 10%
2025-3-15 18:44:13-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2025-3-15 18:44:13-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (1ms)
2025-3-15 18:44:13-debug: run build task 整理部分构建选项内数据到 settings.json success in 1 ms√, progress: 12%
2025-3-15 18:44:13-debug: 填充脚本数据到 settings.json start, progress: 12%
2025-3-15 18:44:13-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:173.35MB, end 173.37MB, increase: 27.63KB
2025-3-15 18:44:13-debug: // ---- build task 填充脚本数据到 settings.json ----
2025-3-15 18:44:13-debug: // ---- build task 填充脚本数据到 settings.json ---- (2ms)
2025-3-15 18:44:13-debug: run build task 填充脚本数据到 settings.json success in 2 ms√, progress: 13%
2025-3-15 18:44:13-debug: 整理部分构建选项内数据到 settings.json start, progress: 13%
2025-3-15 18:44:13-debug: [Build Memory track]: 填充脚本数据到 settings.json start:173.40MB, end 173.43MB, increase: 27.27KB
2025-3-15 18:44:13-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2025-3-15 18:44:13-debug: run build task 整理部分构建选项内数据到 settings.json success in 9 ms√, progress: 15%
2025-3-15 18:44:13-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:173.46MB, end 173.59MB, increase: 137.15KB
2025-3-15 18:44:13-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (9ms)
2025-3-15 18:46:31-debug: refresh db internal success
2025-3-15 18:46:31-debug: %cImport%c: C:\Users\zzx\Desktop\myGameMj\assets\prefabsbackground: #aaff85; color: #000;color: #000;
2025-3-15 18:46:31-debug: %cImport%c: C:\Users\zzx\Desktop\myGameMj\assets\resourcesbackground: #aaff85; color: #000;color: #000;
2025-3-15 18:46:31-debug: %cImport%c: C:\Users\zzx\Desktop\myGameMj\assets\resbackground: #aaff85; color: #000;color: #000;
2025-3-15 18:46:31-debug: refresh db assets success
2025-3-15 18:46:31-debug: Run asset db hook engine-extends:afterRefresh ...
2025-3-15 18:46:31-debug: Run asset db hook engine-extends:afterRefresh success!
2025-3-15 18:46:31-debug: asset-db:refresh-all-database (165ms)
2025-3-15 18:46:31-debug: asset-db:worker-effect-data-processing (2ms)
2025-3-15 18:46:31-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
2025-3-15 18:46:36-debug: refresh db internal success
2025-3-15 18:46:36-debug: refresh db assets success
2025-3-15 18:46:36-debug: Run asset db hook engine-extends:afterRefresh ...
2025-3-15 18:46:36-debug: Run asset db hook engine-extends:afterRefresh success!
2025-3-15 18:46:36-debug: asset-db:refresh-all-database (160ms)
2025-3-15 18:46:36-debug: asset-db:worker-effect-data-processing (2ms)
2025-3-15 18:46:36-debug: asset-db-hook-engine-extends-afterRefresh (3ms)
2025-3-15 18:48:43-debug: refresh db internal success
2025-3-15 18:48:43-debug: refresh db assets success
2025-3-15 18:48:43-debug: Run asset db hook engine-extends:afterRefresh ...
2025-3-15 18:48:43-debug: Run asset db hook engine-extends:afterRefresh success!
2025-3-15 18:48:43-debug: asset-db:refresh-all-database (146ms)
2025-3-15 18:48:43-debug: asset-db:worker-effect-data-processing (1ms)
2025-3-15 18:48:43-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
2025-3-15 18:48:58-debug: refresh db internal success
2025-3-15 18:48:58-debug: refresh db assets success
2025-3-15 18:48:58-debug: Run asset db hook engine-extends:afterRefresh ...
2025-3-15 18:48:58-debug: Run asset db hook engine-extends:afterRefresh success!
2025-3-15 18:48:58-debug: asset-db:refresh-all-database (149ms)
2025-3-15 18:48:58-debug: asset-db:worker-effect-data-processing (2ms)
2025-3-15 18:48:58-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
2025-3-15 18:49:24-log: 资源数据库已锁定，资源操作(bound _refreshAsset)将会延迟响应，请稍侯
2025-3-15 18:49:24-debug: refresh db internal success
2025-3-15 18:49:24-debug: %cImport%c: C:\Users\zzx\Desktop\myGameMj\assets\main.scenebackground: #aaff85; color: #000;color: #000;
2025-3-15 18:49:24-debug: refresh db assets success
2025-3-15 18:49:24-debug: Run asset db hook engine-extends:afterRefresh ...
2025-3-15 18:49:24-debug: Run asset db hook engine-extends:afterRefresh success!
2025-3-15 18:49:24-debug: start refresh asset from C:\Users\zzx\Desktop\myGameMj\assets\main.scene...
2025-3-15 18:49:24-debug: refresh asset C:\Users\zzx\Desktop\myGameMj\assets success
2025-3-15 18:49:24-debug: asset-db:refresh-all-database (162ms)
2025-3-15 18:49:24-debug: asset-db-hook-engine-extends-afterRefresh (5ms)
2025-3-15 18:49:24-debug: asset-db:worker-effect-data-processing (3ms)
2025-3-15 18:49:25-debug: Query all assets info in project
2025-3-15 18:49:25-debug: init custom config: keepNodeUuid: false, useCache: true
2025-3-15 18:49:25-debug: 查询 Asset Bundle start, progress: 0%
2025-3-15 18:49:25-debug: // ---- build task 查询 Asset Bundle ----
2025-3-15 18:49:25-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1
2025-3-15 18:49:25-debug:   Number of all scenes: 1
2025-3-15 18:49:25-debug:   Number of all scripts: 12
2025-3-15 18:49:25-debug:   Number of other assets: 371
2025-3-15 18:49:25-debug: // ---- build task 查询 Asset Bundle ---- (13ms)
2025-3-15 18:49:25-debug: run build task 查询 Asset Bundle success in 13 ms√, progress: 5%
2025-3-15 18:49:25-debug: [Build Memory track]: 查询 Asset Bundle start:179.40MB, end 179.42MB, increase: 28.32KB
2025-3-15 18:49:25-debug: 查询 Asset Bundle start, progress: 5%
2025-3-15 18:49:25-debug: // ---- build task 查询 Asset Bundle ----
2025-3-15 18:49:25-debug: run build task 查询 Asset Bundle success in 6 ms√, progress: 10%
2025-3-15 18:49:25-debug: [Build Memory track]: 查询 Asset Bundle start:179.45MB, end 179.54MB, increase: 85.44KB
2025-3-15 18:49:25-debug: // ---- build task 查询 Asset Bundle ---- (6ms)
2025-3-15 18:49:25-debug: 整理部分构建选项内数据到 settings.json start, progress: 10%
2025-3-15 18:49:25-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2025-3-15 18:49:25-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (1ms)
2025-3-15 18:49:25-debug: run build task 整理部分构建选项内数据到 settings.json success in 1 ms√, progress: 12%
2025-3-15 18:49:25-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:179.57MB, end 179.60MB, increase: 33.59KB
2025-3-15 18:49:25-debug: 填充脚本数据到 settings.json start, progress: 12%
2025-3-15 18:49:25-debug: // ---- build task 填充脚本数据到 settings.json ----
2025-3-15 18:49:25-debug: // ---- build task 填充脚本数据到 settings.json ---- (3ms)
2025-3-15 18:49:25-debug: run build task 填充脚本数据到 settings.json success in 3 ms√, progress: 13%
2025-3-15 18:49:25-debug: 整理部分构建选项内数据到 settings.json start, progress: 13%
2025-3-15 18:49:25-debug: [Build Memory track]: 填充脚本数据到 settings.json start:179.63MB, end 179.66MB, increase: 28.12KB
2025-3-15 18:49:25-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2025-3-15 18:49:25-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (5ms)
2025-3-15 18:49:25-debug: run build task 整理部分构建选项内数据到 settings.json success in 5 ms√, progress: 15%
2025-3-15 18:49:25-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:179.69MB, end 179.82MB, increase: 135.93KB
2025-3-15 18:49:40-debug: Query all assets info in project
2025-3-15 18:49:40-debug: init custom config: keepNodeUuid: false, useCache: true
2025-3-15 18:49:40-debug: 查询 Asset Bundle start, progress: 0%
2025-3-15 18:49:40-debug: // ---- build task 查询 Asset Bundle ----
2025-3-15 18:49:40-debug:   Number of all scenes: 1
2025-3-15 18:49:40-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1
2025-3-15 18:49:40-debug:   Number of all scripts: 12
2025-3-15 18:49:40-debug:   Number of other assets: 371
2025-3-15 18:49:40-debug: run build task 查询 Asset Bundle success in 15 ms√, progress: 5%
2025-3-15 18:49:40-debug: // ---- build task 查询 Asset Bundle ---- (15ms)
2025-3-15 18:49:40-debug: 查询 Asset Bundle start, progress: 5%
2025-3-15 18:49:40-debug: [Build Memory track]: 查询 Asset Bundle start:179.36MB, end 179.38MB, increase: 19.02KB
2025-3-15 18:49:40-debug: // ---- build task 查询 Asset Bundle ----
2025-3-15 18:49:40-debug: // ---- build task 查询 Asset Bundle ---- (5ms)
2025-3-15 18:49:40-debug: run build task 查询 Asset Bundle success in 5 ms√, progress: 10%
2025-3-15 18:49:40-debug: [Build Memory track]: 查询 Asset Bundle start:179.41MB, end 179.50MB, increase: 95.89KB
2025-3-15 18:49:40-debug: 整理部分构建选项内数据到 settings.json start, progress: 10%
2025-3-15 18:49:40-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2025-3-15 18:49:40-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:179.53MB, end 179.57MB, increase: 39.78KB
2025-3-15 18:49:40-debug: 填充脚本数据到 settings.json start, progress: 12%
2025-3-15 18:49:40-debug: // ---- build task 填充脚本数据到 settings.json ----
2025-3-15 18:49:40-debug: run build task 整理部分构建选项内数据到 settings.json success in 4 ms√, progress: 12%
2025-3-15 18:49:40-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (4ms)
2025-3-15 18:49:40-debug: // ---- build task 填充脚本数据到 settings.json ---- (4ms)
2025-3-15 18:49:40-debug: run build task 填充脚本数据到 settings.json success in 4 ms√, progress: 13%
2025-3-15 18:49:40-debug: [Build Memory track]: 填充脚本数据到 settings.json start:179.60MB, end 179.63MB, increase: 26.23KB
2025-3-15 18:49:40-debug: 整理部分构建选项内数据到 settings.json start, progress: 13%
2025-3-15 18:49:40-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2025-3-15 18:49:40-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (11ms)
2025-3-15 18:49:40-debug: run build task 整理部分构建选项内数据到 settings.json success in 11 ms√, progress: 15%
2025-3-15 18:49:40-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:179.66MB, end 179.80MB, increase: 140.16KB
2025-3-15 18:50:06-debug: refresh db internal success
2025-3-15 18:50:06-debug: refresh db assets success
2025-3-15 18:50:06-debug: Run asset db hook engine-extends:afterRefresh ...
2025-3-15 18:50:06-debug: Run asset db hook engine-extends:afterRefresh success!
2025-3-15 18:50:06-debug: asset-db:refresh-all-database (157ms)
2025-3-15 18:50:06-debug: asset-db:worker-effect-data-processing (2ms)
2025-3-15 18:50:06-debug: asset-db-hook-engine-extends-afterRefresh (3ms)
2025-3-15 18:50:25-debug: refresh db internal success
2025-3-15 18:50:25-debug: refresh db assets success
2025-3-15 18:50:25-debug: Run asset db hook engine-extends:afterRefresh ...
2025-3-15 18:50:25-debug: Run asset db hook engine-extends:afterRefresh success!
2025-3-15 18:50:25-debug: asset-db:refresh-all-database (167ms)
2025-3-15 18:50:25-debug: asset-db:worker-effect-data-processing (3ms)
2025-3-15 18:50:25-debug: asset-db-hook-engine-extends-afterRefresh (3ms)
2025-3-15 18:50:29-debug: refresh db internal success
2025-3-15 18:50:29-debug: refresh db assets success
2025-3-15 18:50:29-debug: Run asset db hook engine-extends:afterRefresh ...
2025-3-15 18:50:29-debug: Run asset db hook engine-extends:afterRefresh success!
2025-3-15 18:50:29-debug: asset-db:refresh-all-database (156ms)
2025-3-15 18:50:29-debug: asset-db:worker-effect-data-processing (3ms)
2025-3-15 18:50:29-debug: asset-db-hook-engine-extends-afterRefresh (3ms)
2025-3-15 18:50:36-debug: %cImport%c: C:\Users\zzx\Desktop\myGameMj\assets\main.scenebackground: #aaff85; color: #000;color: #000;
2025-3-15 18:50:36-debug: asset-db:reimport-assetdf672520-9755-4d63-978e-4a7ae276a322 (39ms)
2025-3-15 18:50:37-debug: Query all assets info in project
2025-3-15 18:50:37-debug: init custom config: keepNodeUuid: false, useCache: true
2025-3-15 18:50:37-debug: 查询 Asset Bundle start, progress: 0%
2025-3-15 18:50:37-debug: // ---- build task 查询 Asset Bundle ----
2025-3-15 18:50:37-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1
2025-3-15 18:50:37-debug:   Number of all scripts: 12
2025-3-15 18:50:37-debug:   Number of other assets: 371
2025-3-15 18:50:37-debug:   Number of all scenes: 1
2025-3-15 18:50:37-debug: // ---- build task 查询 Asset Bundle ---- (13ms)
2025-3-15 18:50:37-debug: run build task 查询 Asset Bundle success in 13 ms√, progress: 5%
2025-3-15 18:50:37-debug: [Build Memory track]: 查询 Asset Bundle start:183.01MB, end 183.94MB, increase: 944.91KB
2025-3-15 18:50:37-debug: 查询 Asset Bundle start, progress: 5%
2025-3-15 18:50:37-debug: // ---- build task 查询 Asset Bundle ----
2025-3-15 18:50:37-debug: // ---- build task 查询 Asset Bundle ---- (5ms)
2025-3-15 18:50:37-debug: run build task 查询 Asset Bundle success in 5 ms√, progress: 10%
2025-3-15 18:50:37-debug: 整理部分构建选项内数据到 settings.json start, progress: 10%
2025-3-15 18:50:37-debug: [Build Memory track]: 查询 Asset Bundle start:183.96MB, end 182.52MB, increase: -1477.76KB
2025-3-15 18:50:37-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2025-3-15 18:50:37-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (3ms)
2025-3-15 18:50:37-debug: run build task 整理部分构建选项内数据到 settings.json success in 3 ms√, progress: 12%
2025-3-15 18:50:37-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:182.55MB, end 182.58MB, increase: 27.68KB
2025-3-15 18:50:37-debug: 填充脚本数据到 settings.json start, progress: 12%
2025-3-15 18:50:37-debug: // ---- build task 填充脚本数据到 settings.json ----
2025-3-15 18:50:37-debug: // ---- build task 填充脚本数据到 settings.json ---- (3ms)
2025-3-15 18:50:37-debug: run build task 填充脚本数据到 settings.json success in 3 ms√, progress: 13%
2025-3-15 18:50:37-debug: [Build Memory track]: 填充脚本数据到 settings.json start:182.61MB, end 182.63MB, increase: 27.05KB
2025-3-15 18:50:37-debug: 整理部分构建选项内数据到 settings.json start, progress: 13%
2025-3-15 18:50:37-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2025-3-15 18:50:37-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (19ms)
2025-3-15 18:50:37-debug: run build task 整理部分构建选项内数据到 settings.json success in 19 ms√, progress: 15%
2025-3-15 18:50:37-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:182.66MB, end 182.79MB, increase: 128.41KB
2025-3-15 18:51:08-debug: refresh db internal success
2025-3-15 18:51:08-debug: refresh db assets success
2025-3-15 18:51:08-debug: Run asset db hook engine-extends:afterRefresh ...
2025-3-15 18:51:08-debug: Run asset db hook engine-extends:afterRefresh success!
2025-3-15 18:51:08-debug: asset-db:refresh-all-database (142ms)
2025-3-15 18:51:08-debug: asset-db:worker-effect-data-processing (2ms)
2025-3-15 18:51:08-debug: asset-db-hook-engine-extends-afterRefresh (3ms)
2025-3-15 18:51:14-debug: refresh db internal success
2025-3-15 18:51:14-debug: refresh db assets success
2025-3-15 18:51:14-debug: Run asset db hook engine-extends:afterRefresh ...
2025-3-15 18:51:14-debug: Run asset db hook engine-extends:afterRefresh success!
2025-3-15 18:51:14-debug: asset-db:refresh-all-database (197ms)
